sales_id,book_id,store_id,time_id,sales_amount,quantity
275,5587,812,3943,4857.6,1840
276,5596,803,2532,1306.8,440
277,5599,816,3778,5108.4,1720
278,5621,822,2137,712.8,240
279,5588,819,2051,2772,1400
280,5609,804,3177,891,540
281,5608,800,3532,2197.8,740
282,5595,799,3353,475.2,160
283,5625,829,2110,1603.8,540
284,5615,810,3797,1062.6,460
285,5626,823,2568,646.8,280
286,5553,811,2658,435.6,220
287,5584,826,3644,1062.6,460
562,5593,821,2920,2930.4,1480
563,5578,817,3998,3920.4,1980
564,5563,803,3356,3445.2,1160
565,5567,814,2893,4336.2,1460
566,5631,813,2030,2864.4,1240
567,5560,825,2267,3979.8,1340
568,5615,826,3183,158.4,80
569,5623,799,3105,1485,500
570,5582,827,3696,5702.4,1920
571,5569,819,2888,1716,1040
572,5607,815,3736,2316.6,780
573,5632,803,2438,1617,980
574,5615,809,3348,2046,1240
575,5588,800,3300,686.4,260
576,5628,817,3397,1029.6,520
577,5605,804,2633,3960,1500
578,5587,801,2153,2930.4,1480
579,5602,806,3520,1960.2,660
580,5556,817,2658,3537.6,1340
581,5561,806,3605,3168,1200
582,5599,808,2683,6949.8,2340
583,5618,812,3622,2197.8,740
584,5554,828,3187,323.4,140
585,5579,798,3101,1636.8,620
586,5592,814,3605,5016,1900
587,5605,828,2260,2851.2,960
588,5618,815,2337,871.2,440
589,5615,824,3189,2415.6,1220
590,5588,800,2383,297,100
591,5586,799,2297,1306.8,660
592,5628,807,3860,2079,700
593,5622,829,2536,3432,2080
594,5550,807,3661,5966.4,2260
595,5575,815,2749,4435.2,1920
596,5625,820,2108,4435.2,2240
597,5562,819,2899,1267.2,640
598,5596,813,2227,4039.2,2040
599,5558,825,3416,1636.8,620
600,5576,807,2288,4389,1900
601,5574,810,3772,198,100
602,5569,825,2147,1709.4,740
603,5587,829,2022,4019.4,1740
604,5599,816,3069,871.2,440
605,5624,821,2728,858,520
606,5590,807,3070,198,120
607,5563,803,3884,5280,2000
608,5556,827,2102,1716,1040
609,5562,807,3168,2739,1660
610,5586,830,2836,356.4,180
611,5579,804,3312,475.2,180
612,5570,824,3256,3511.2,1520
613,5625,825,3180,356.4,180
614,5623,799,3122,3623.4,1220
615,5625,809,2680,752.4,380
616,5596,821,2552,2376,1440
617,5568,826,2330,528,320
618,5594,817,3629,2534.4,1280
619,5592,811,2944,2904,1100
620,5631,827,2476,475.2,180
621,5584,818,3199,3003,1820
622,5596,824,3143,6593.4,2220
623,5597,829,2768,2178,1100
624,5597,823,2767,3003,1820
625,5553,827,3243,363,220
626,5577,811,2984,3009.6,1140
627,5611,807,3223,3795,2300
628,5558,814,3567,1425.6,480
629,5599,816,3394,3300,2000
630,5631,828,3465,3432,1300
631,5630,805,2579,1900.8,640
632,5600,809,2828,877.8,380
633,5551,806,3283,5220.6,2260
634,5603,820,3580,3207.6,1620
635,5600,820,2083,1485,500
636,5559,813,3805,3148.2,1060
637,5555,806,3726,4316.4,2180
638,5597,809,2273,6355.8,2140
639,5555,821,2250,2481.6,940
640,5624,812,3796,6230.4,2360
641,5604,801,2553,712.8,360
642,5604,798,2721,3088.8,1560
643,5572,803,3029,1940.4,840
644,5563,804,2963,2673,1620
645,5582,825,3733,6058.8,2040
646,5592,822,3938,2805,1700
647,5617,813,2777,1155,500
648,5634,817,3053,2613.6,1320
649,5587,801,3240,2481.6,940
650,5616,816,2256,1603.8,540
651,5590,800,3099,4752,1600
652,5583,820,2153,2079,700
653,5628,813,3287,5359.2,2320
654,5618,823,2920,1188,600
655,5578,808,3083,6415.2,2160
656,5615,807,3888,1221,740
657,5595,824,2462,2871,1740
658,5573,804,2279,1386,840
659,5613,802,3424,2435.4,820
660,5600,822,3391,792,480
661,5559,817,3369,4111.8,1780
